fk,source,last_updated,name,value
planning_96-046,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.466116204 37.748399608, -122.46604867100001 37.748558323999987, -122.46603760400001 37.748584334999975, -122.466185091 37.748577845999989, -122.46616438699999 37.748286370000017, -122.466116204 37.748399608)))"
planning_96-046,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46612903 37.74848285)
planning_96-140,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.466116204 37.748399608, -122.46604867100001 37.748558323999987, -122.46603760400001 37.748584334999975, -122.466185091 37.748577845999989, -122.46616438699999 37.748286370000017, -122.466116204 37.748399608)))"
planning_96-140,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46612903 37.74848285)
planning_EE80.114,planning,01/29/2020 12:00:00 AM,description,"Leasing of School Property  Rezoning from P to C-M & leasing on long term lease of 35,400 sq ft site containing a 1 story 12,152 sq ft building now used for offices"
planning_EE80.114,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_EE80.114,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_R69.010,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995)))"
planning_R69.010,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699013 37.76307463)
planning_R66.058,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995)))"
planning_R66.058,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699013 37.76307463)
planning_ORIG780,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_ORIG780,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39005478 37.78751686)
planning_V09-055,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_V09-055,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
